date,gender,age,region,population,sales
2023-02-13,MALE,10,부산,449,927416
2023-02-13,MALE,10,서울,707,5669918
2023-02-13,MALE,20,부산,72,9815421
2023-02-13,MALE,20,서울,832,2205105
2023-02-13,MALE,30,부산,48,4009262
2023-02-13,MALE,30,서울,931,1907826
2023-02-13,MALE,40,부산,975,8495905
2023-02-13,MALE,40,서울,237,715195
2023-02-13,MALE,50,부산,566,3276924
2023-02-13,MALE,50,서울,339,7143799
2023-02-13,MALE,60,부산,233,2438489
2023-02-13,MALE,60,서울,428,8212645
2023-02-13,FEMALE,10,부산,446,932682
2023-02-13,FEMALE,10,서울,687,5765760
2023-02-13,FEMALE,20,부산,56,9777130
2023-02-13,FEMALE,20,서울,799,2252856
2023-02-13,FEMALE,30,부산,80,4089559
2023-02-13,FEMALE,30,서울,891,1849041
2023-02-13,FEMALE,40,부산,974,8594449
2023-02-13,FEMALE,40,서울,232,713456
2023-02-13,FEMALE,50,부산,559,3280648
2023-02-13,FEMALE,50,서울,381,7107663
2023-02-13,FEMALE,60,부산,217,2418905
2023-02-13,FEMALE,60,서울,403,8187635
2023-02-14,MALE,10,부산,779,7763877
2023-02-14,MALE,10,서울,502,6221819
2023-02-14,MALE,20,부산,841,7909580
2023-02-14,MALE,20,서울,84,8345016
2023-02-14,MALE,30,부산,125,3045125
2023-02-14,MALE,30,서울,20,2740780
2023-02-14,MALE,40,부산,770,8552615
2023-02-14,MALE,40,서울,925,3561855
2023-02-14,MALE,50,부산,870,6124268
2023-02-14,MALE,50,서울,840,9009859
2023-02-14,MALE,60,부산,845,1857278
2023-02-14,MALE,60,서울,136,5978801
2023-02-14,FEMALE,10,부산,770,7806446
2023-02-14,FEMALE,10,서울,501,6217667
2023-02-14,FEMALE,20,부산,795,7857914
2023-02-14,FEMALE,20,서울,122,8346803
2023-02-14,FEMALE,30,부산,107,3012340
2023-02-14,FEMALE,30,서울,68,2773542
2023-02-14,FEMALE,40,부산,744,8464552
2023-02-14,FEMALE,40,서울,936,3658672
2023-02-14,FEMALE,50,부산,903,6066721
2023-02-14,FEMALE,50,서울,890,8922216
2023-02-14,FEMALE,60,부산,875,1778789
2023-02-14,FEMALE,60,서울,175,5904533
2023-02-15,MALE,10,부산,140,7353213
2023-02-15,MALE,10,서울,308,6249064
2023-02-15,MALE,20,부산,196,2500865
2023-02-15,MALE,20,서울,772,1563048
2023-02-15,MALE,30,부산,135,1676442
2023-02-15,MALE,30,서울,517,2140405
2023-02-15,MALE,40,부산,822,9950741
2023-02-15,MALE,40,서울,645,4695007
2023-02-15,MALE,50,부산,586,6097215
2023-02-15,MALE,50,서울,852,4228496
2023-02-15,MALE,60,부산,731,3394041
2023-02-15,MALE,60,서울,169,4674587
2023-02-15,FEMALE,10,부산,120,7292570
2023-02-15,FEMALE,10,서울,278,6250459
2023-02-15,FEMALE,20,부산,194,2571727
2023-02-15,FEMALE,20,서울,784,1520298
2023-02-15,FEMALE,30,부산,173,1709937
2023-02-15,FEMALE,30,서울,493,2093378
2023-02-15,FEMALE,40,부산,848,9915531
2023-02-15,FEMALE,40,서울,642,4613231
2023-02-15,FEMALE,50,부산,609,6026759
2023-02-15,FEMALE,50,서울,869,4173000
2023-02-15,FEMALE,60,부산,732,3361726
2023-02-15,FEMALE,60,서울,172,4714745
